id,name,email,gender,money,birthdate,currency,tmp_money_euros,money_euros
16,Jorge Lothlorien,[email],Male,7629.14,2005-08-25T00:00:00.000+01:00,EUR,7629.14,7629.14
17,Tessi Storey,[email],Female,7334.09,1997-04-11T00:00:00.000+01:00,USD,6600.6810000000005,6600.68
20,Bondie Marritt,[email],Male,8516.0,1987-01-20T00:00:00.000Z,USD,7664.400000000001,7664.4
38,Dean Ramsted,[email],Agender,7314.41,2002-06-02T00:00:00.000+01:00,USD,6582.969,6582.96
43,Floris Capozzi,"",Female,9329.86,1985-06-28T00:00:00.000+01:00,USD,8396.874000000002,8396.87
48,Deane Ferriere,[email],Male,7259.25,1983-05-05T00:00:00.000+01:00,USD,6533.325,6533.32
76,Auroora Ciccotto,[email],Non-binary,8349.22,1997-03-10T00:00:00.000Z,USD,7514.298,7514.29
78,Wally Brough,[email],Male,7658.2,1987-10-02T00:00:00.000+01:00,USD,6892.38,6892.38
80,Maura Orred,[email],Polygender,7629.75,1996-02-08T00:00:00.000Z,USD,6866.775000000001,6866.77
87,Heindrick McInnes,[email],Male,7303.58,1986-07-03T00:00:00.000+01:00,USD,6573.222,6573.22
93,Adore Farries,[email],Female,9150.48,1989-12-19T00:00:00.000Z,USD,8235.432,8235.43
101,Hortensia Haylor,[email],Female,8711.84,1991-01-31T00:00:00.000Z,USD,7840.656,7840.65
102,Ezequiel Artin,[email],Male,9214.87,1983-07-08T00:00:00.000+01:00,USD,8293.383000000002,8293.38
107,Tracie Tomashov,[email],Male,9040.16,1999-02-19T00:00:00.000Z,USD,8136.144,8136.14
118,Claudell Rayner,[email],Male,7355.33,1996-03-25T00:00:00.000Z,USD,6619.7970000000005,6619.79
119,Niall Sackur,[email],Male,8817.25,1995-08-16T00:00:00.000+01:00,USD,7935.525000000001,7935.52
138,Madge Bann,[email],Female,8546.39,1996-05-30T00:00:00.000+01:00,USD,7691.750999999999,7691.75
143,Land Spavins,[email],Male,7451.58,1983-05-26T00:00:00.000+01:00,USD,6706.4220000000005,6706.42
147,Linda Kusick,"",Female,8293.14,1990-05-04T00:00:00.000+01:00,USD,7463.826,7463.82
153,Josefina Fautley,[email],Female,7932.1,2001-03-27T00:00:00.000+01:00,EUR,7932.1,7932.1
159,Lauren Pittwood,[email],Male,7303.65,1999-11-12T00:00:00.000Z,USD,6573.285,6573.28
160,Gavin Capnerhurst,[email],Male,8398.86,1993-12-27T00:00:00.000Z,USD,7558.974000000001,7558.97
161,Rolph Rutley,"",Male,7400.06,2001-04-03T00:00:00.000+01:00,USD,6660.054,6660.05
178,Drucie Huffey,[email],Female,7442.87,1989-06-23T00:00:00.000+01:00,USD,6698.583,6698.58
197,Randee Brenston,[email],Female,7246.8,1983-05-03T00:00:00.000+01:00,EUR,7246.8,7246.8
201,Jules Cranson,[email],Male,7198.86,2003-02-06T00:00:00.000Z,USD,6478.974,6478.97
203,Silvanus Dressel,[email],Male,9746.53,1999-06-07T00:00:00.000+01:00,USD,8771.877,8771.87
206,Edmon Haddock,[email],Male,7480.07,1997-03-20T00:00:00.000Z,USD,6732.063,6732.06
213,Melodie Caldera,[email],Female,7667.04,2005-12-10T00:00:00.000Z,USD,6900.336,6900.33
223,Tremaine Kaye,[email],Male,7808.08,1998-01-22T00:00:00.000Z,EUR,7808.08,7808.08
239,Riley Ryce,[email],Male,9448.9,1990-07-12T00:00:00.000+01:00,USD,8504.01,8504.01
251,Weber Taree,[email],Male,9030.97,1983-06-18T00:00:00.000+01:00,USD,8127.873,8127.87
257,Delcina Ibbott,[email],Female,12458.79,1992-12-09T00:00:00.000Z,EUR,12458.79,12458.79
272,Giles Marquand,[email],Male,10546.38,2007-07-09T00:00:00.000+01:00,USD,9491.742,9491.74
274,Shana O'Logan,[email],Bigender,8272.41,2005-08-29T00:00:00.000+01:00,USD,7445.169,7445.16
276,Berny Fronsek,[email],Male,8793.22,2007-10-14T00:00:00.000+01:00,USD,7913.897999999999,7913.89
288,Georgianna Lyfield,[email],Female,7798.53,1999-04-01T00:00:00.000+01:00,USD,7018.677,7018.67
299,Wallie Jerrard,"",Female,7989.91,1985-01-27T00:00:00.000Z,USD,7190.919,7190.91
304,Marguerite Ismail,"",Female,7754.5,2003-08-29T00:00:00.000+01:00,USD,6979.05,6979.05
306,Kingston Ferreri,[email],Male,7279.43,1985-03-08T00:00:00.000Z,USD,6551.487,6551.48
308,Vitia Deevey,[email],Female,6712.14,1996-12-14T00:00:00.000Z,EUR,6712.14,6712.14
312,Blondell Swiffan,"",Female,8230.41,1981-01-11T00:00:00.000Z,USD,7407.369,7407.36
321,Victoir Bartul,[email],Male,7520.61,2000-03-03T00:00:00.000Z,EUR,7520.61,7520.61
330,Aluino Terbeek,[email],Male,7747.23,1994-03-15T00:00:00.000Z,USD,6972.507,6972.5
332,Lorenza Kennelly,[email],Female,7838.6,1994-11-26T00:00:00.000Z,USD,7054.740000000001,7054.74
342,Derwin Mulmuray,[email],Male,7883.93,1982-05-21T00:00:00.000+01:00,EUR,7883.93,7883.93
347,Oliy Radclyffe,[email],Female,7312.55,2005-11-22T00:00:00.000Z,USD,6581.295,6581.29
350,Nata Boote,[email],Agender,6978.44,1995-03-30T00:00:00.000+01:00,EUR,6978.44,6978.44
362,Dallas Morad,[email],Female,8743.2,2006-01-30T00:00:00.000Z,EUR,8743.2,8743.2
364,Verge Berston,[email],Male,9755.19,1994-07-21T00:00:00.000+01:00,USD,8779.671,8779.67
371,Braden Boughen,"",Male,7801.29,1991-11-06T00:00:00.000Z,USD,7021.161,7021.16
375,Dulcia Kollas,[email],Female,9133.54,1998-08-13T00:00:00.000+01:00,USD,8220.186000000002,8220.18
381,Sarita Bussen,[email],Female,7763.79,2005-02-13T00:00:00.000Z,USD,6987.411,6987.41
393,Ruthy Marryatt,[email],Non-binary,7238.75,1997-01-02T00:00:00.000Z,USD,6514.875,6514.87
396,Matthias Cantle,"",Male,7212.81,2004-01-28T00:00:00.000Z,USD,6491.529,6491.52
418,Neale Jozsika,[email],Male,7495.8,1981-01-19T00:00:00.000Z,USD,6746.22,6746.22
423,Martica Eagland,[email],Bigender,7736.23,1992-01-27T00:00:00.000Z,EUR,7736.23,7736.23
424,Inger Bodicam,[email],Female,7824.15,1987-01-24T00:00:00.000Z,USD,7041.735,7041.73
428,Tracie Selway,[email],Male,9514.54,1988-04-02T00:00:00.000+01:00,USD,8563.086000000001,8563.08
433,Nariko Sleford,[email],Bigender,7294.38,2002-12-03T00:00:00.000Z,USD,6564.942,6564.94
438,Edna Isaksson,[email],Female,7260.7,1997-11-03T00:00:00.000Z,EUR,7260.7,7260.7
443,Lucy Sitford,[email],Female,8172.28,1998-09-08T00:00:00.000+01:00,USD,7355.052,7355.05
457,Bianca Jacqueminet,[email],Female,8521.46,1987-10-02T00:00:00.000+01:00,USD,7669.313999999999,7669.31
466,Alisha Van der Krui,[email],Female,7828.01,2004-05-23T00:00:00.000+01:00,USD,7045.209000000001,7045.2
469,Sinclare Haibel,[email],Male,7284.2,1997-03-02T00:00:00.000Z,USD,6555.78,6555.78
474,Aggie enzley,[email],Female,8736.19,2000-02-29T00:00:00.000Z,USD,7862.571000000001,7862.57
479,Carr Eliez,[email],Male,7336.69,2002-11-01T00:00:00.000Z,USD,6603.021,6603.02
494,Inez Davidsen,[email],Female,9040.67,1983-09-21T00:00:00.000+01:00,USD,8136.603,8136.6
495,Alic Wrettum,[email],Male,6991.85,2007-04-17T00:00:00.000+01:00,EUR,6991.85,6991.85
502,See Norcliff,[email],Male,9601.6,1998-11-26T00:00:00.000Z,USD,8641.44,8641.44
519,Dalton Macias,[email],Male,6489.03,1983-09-18T00:00:00.000+01:00,EUR,6489.03,6489.03
526,Poppy McDowell,"",Female,8035.88,1983-10-29T00:00:00.000Z,USD,7232.292,7232.29
558,Domenico Scudder,[email],Male,6733.74,1987-02-27T00:00:00.000Z,EUR,6733.74,6733.74
572,Ermanno L'Episcopi,[email],Male,7712.9,1998-08-19T00:00:00.000+01:00,USD,6941.61,6941.61
598,Ephrem Duignan,[email],Male,7377.76,2001-11-10T00:00:00.000Z,USD,6639.984,6639.98
601,Karleen Sharphouse,[email],Female,9143.08,1994-10-28T00:00:00.000Z,USD,8228.772,8228.77
603,Lindsey de Clerq,[email],Polygender,8597.0,1982-07-15T00:00:00.000+01:00,USD,7737.3,7737.3
612,Kylie Mackin,[email],Female,7635.03,2007-06-29T00:00:00.000+01:00,EUR,7635.03,7635.03
627,Michelina Benediktsson,[email],Female,11199.8,2003-02-11T00:00:00.000Z,USD,10079.82,10079.82
672,Vitoria Trevett,"",Female,7257.03,1998-01-02T00:00:00.000Z,EUR,7257.03,7257.03
690,Elwyn Brigdale,[email],Male,9082.93,2005-09-16T00:00:00.000+01:00,EUR,9082.93,9082.93
724,Fannie Wogden,"",Female,8037.4,2005-05-07T00:00:00.000+01:00,USD,7233.66,7233.66
742,Broddy Connal,[email],Male,7375.95,1989-08-11T00:00:00.000+01:00,EUR,7375.95,7375.95
747,Heloise Creeghan,[email],Bigender,7532.26,2004-05-05T00:00:00.000+01:00,USD,6779.034000000001,6779.03
750,Caspar Kirkam,[email],Male,9953.35,1984-04-01T00:00:00.000+01:00,USD,8958.015000000001,8958.01
752,Cornelius Stickel,[email],Male,8235.86,1982-04-21T00:00:00.000+01:00,USD,7412.274,7412.27
758,Reuven Guillon,[email],Male,7270.68,1986-10-19T00:00:00.000+01:00,EUR,7270.68,7270.68
760,Timotheus Pringour,[email],Male,7610.46,1984-01-12T00:00:00.000Z,EUR,7610.46,7610.46
761,Ashlen Thunnercliffe,[email],Genderqueer,7903.38,1990-09-17T00:00:00.000+01:00,USD,7113.042,7113.04
768,Rabi Gerretsen,[email],Male,7623.39,1986-06-04T00:00:00.000+01:00,USD,6861.051,6861.05
774,Vladimir Curado,[email],Agender,8611.31,1996-03-25T00:00:00.000Z,USD,7750.179,7750.17
779,Brigitte Spurdon,[email],Female,7980.94,1983-08-24T00:00:00.000+01:00,USD,7182.846,7182.84
783,Kit Hail,[email],Male,7236.33,1995-05-28T00:00:00.000+01:00,USD,6512.697,6512.69
784,Lacie Anniwell,[email],Female,7801.25,2006-11-02T00:00:00.000Z,USD,7021.125,7021.12
793,Ronald Ham,[email],Male,7951.16,2002-09-18T00:00:00.000+01:00,USD,7156.044,7156.04
826,Kimmie Duding,[email],Agender,7905.84,1982-06-18T00:00:00.000+01:00,USD,7115.256,7115.25
836,Karel Halahan,[email],Male,9380.43,1989-09-17T00:00:00.000+01:00,USD,8442.387,8442.38
837,Mic Furmedge,[email],Male,8682.04,2003-05-18T00:00:00.000+01:00,USD,7813.836000000001,7813.83
840,Florenza Duddan,"",Female,8467.1,2006-11-28T00:00:00.000Z,USD,7620.39,7620.39
849,Dasya Jandl,[email],Female,7203.79,1998-03-22T00:00:00.000Z,USD,6483.411,6483.41
859,Hastings Blaza,"",Agender,7995.87,1992-05-18T00:00:00.000+01:00,USD,7196.283,7196.28
866,Tedie Whiten,[email],Male,7537.82,1986-06-07T00:00:00.000+01:00,USD,6784.038,6784.03
874,Maureen Geale,"",Female,8289.6,1982-04-21T00:00:00.000+01:00,USD,7460.64,7460.64
882,Daryle Farleigh,[email],Male,7888.84,1987-03-03T00:00:00.000Z,USD,7099.956,7099.95
914,Arnoldo Rabl,[email],Male,9186.33,1989-04-15T00:00:00.000+01:00,USD,8267.697,8267.69
921,Jaimie Burt,"",Male,7364.23,2005-08-02T00:00:00.000+01:00,USD,6627.807,6627.8
933,Carol-jean Vardie,[email],Female,8742.04,1995-04-19T00:00:00.000+01:00,EUR,8742.04,8742.04
937,Mollee Neward,[email],Female,8485.34,1981-08-06T00:00:00.000+01:00,USD,7636.8060000000005,7636.8
983,Corrianne Strutz,[email],Female,6485.8,1986-04-25T00:00:00.000+01:00,EUR,6485.8,6485.8
992,Ky Griswood,[email],Male,8438.47,1997-04-09T00:00:00.000+01:00,USD,7594.623,7594.62
1000,Jamey Winspur,[email],Male,7407.67,2005-01-11T00:00:00.000Z,USD,6666.903,6666.9
